,joblinks
0,https://in.linkedin.com/jobs/view/saras-analytics-business-analyst-sql-python-at-saras-analytics-3806450511?refId=RuM5a8nvfgxYgvtMZB%2BRAA%3D%3D&trackingId=IAqHptsIYeOkVHJAY6hW9w%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card
1,https://in.linkedin.com/jobs/view/senior-analyst-marketing-analytics-at-thomson-reuters-3798876952?refId=RuM5a8nvfgxYgvtMZB%2BRAA%3D%3D&trackingId=0om%2BPaLMINiHvaxfT32sng%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card
2,https://in.linkedin.com/jobs/view/saras-analytics-market-research-analyst-at-saras-analytics-3810082518?refId=RuM5a8nvfgxYgvtMZB%2BRAA%3D%3D&trackingId=QMYnEzcMek%2FsAOtEQ%2FHSUg%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card
3,https://in.linkedin.com/jobs/view/nxtwave-search-engine-optimization-analyst-at-nxtwave-3805349476?refId=RuM5a8nvfgxYgvtMZB%2BRAA%3D%3D&trackingId=lmB168J6DeUPVp6MsBy%2FJQ%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card
4,https://in.linkedin.com/jobs/view/hire-senior-sem-analyst-hyderabad-at-angel-and-genie-3803851009?refId=RuM5a8nvfgxYgvtMZB%2BRAA%3D%3D&trackingId=Sw9VbsOnYf2vo%2BryUvKD4w%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card
5,https://in.linkedin.com/jobs/view/senior-media-analyst-at-mnr-solutions-pvt-ltd-3786889245?refId=RuM5a8nvfgxYgvtMZB%2BRAA%3D%3D&trackingId=oxJhw0OG2QZ5u9TB4E4iHg%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card
6,https://in.linkedin.com/jobs/view/business-consultant-data-analyst-sales-at-blue-yonder-3808174256?refId=RuM5a8nvfgxYgvtMZB%2BRAA%3D%3D&trackingId=cx9FIBTxv93UUrilhX8pPQ%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card
7,https://in.linkedin.com/jobs/view/paid-marketing-analyst-at-distacart-3767556375?refId=RuM5a8nvfgxYgvtMZB%2BRAA%3D%3D&trackingId=bvMbxitRzAy24aBTAzuDrw%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card
8,https://in.linkedin.com/jobs/view/sales-analyst-at-itc-limited-3787160530?refId=RuM5a8nvfgxYgvtMZB%2BRAA%3D%3D&trackingId=6zcQN1hv1sVWjl1ZW3lFzw%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card
9,https://in.linkedin.com/jobs/view/digital-marketing-analyst-at-changeleaders-in-3712052174?refId=RuM5a8nvfgxYgvtMZB%2BRAA%3D%3D&trackingId=IJIKOlFz81jcWI0qZl6Atw%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card
10,https://in.linkedin.com/jobs/view/business-and-data-analyst-manager-at-state-street-3800954300?refId=RuM5a8nvfgxYgvtMZB%2BRAA%3D%3D&trackingId=NqCZ4HOSaw7hAWc4G9F8Bw%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card
11,https://in.linkedin.com/jobs/view/senior-data-analyst-get-a-30%25-salary-increase-pay-0%25-tax-at-puffy-3805413204?refId=RuM5a8nvfgxYgvtMZB%2BRAA%3D%3D&trackingId=3%2FKEr0l7hN4NXvS59nZwrw%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card
12,https://in.linkedin.com/jobs/view/saras-analytics-business-analyst-at-saras-analytics-3809460184?refId=RuM5a8nvfgxYgvtMZB%2BRAA%3D%3D&trackingId=KzxZ%2FKUsPZZoSSQXXEowcg%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card
13,https://in.linkedin.com/jobs/view/senior-analyst-cmg-marketing-instrumentation-data-products-at-deloitte-3803205090?refId=RuM5a8nvfgxYgvtMZB%2BRAA%3D%3D&trackingId=KrdVcx0ofeKlDHrzb55CBA%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card
14,https://in.linkedin.com/jobs/view/analyst-digital-marketing-at-innovapptive-inc-3807772377?refId=RuM5a8nvfgxYgvtMZB%2BRAA%3D%3D&trackingId=%2FIxpIRC1BS0jQJq3OZDMTg%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card
15,https://in.linkedin.com/jobs/view/market-research-analyst-at-starfish-accelerator-partners-3800559716?refId=RuM5a8nvfgxYgvtMZB%2BRAA%3D%3D&trackingId=3zP%2BsBH3C1NGRtAyplHp4A%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card
16,https://in.linkedin.com/jobs/view/business-analyst-at-tech-mahindra-3796309648?refId=RuM5a8nvfgxYgvtMZB%2BRAA%3D%3D&trackingId=SuH6kT2L8BlsLP1YGzsu9w%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card
17,https://in.linkedin.com/jobs/view/business-analyst-pc-at-fusion-plus-solutions-inc-3775974206?refId=RuM5a8nvfgxYgvtMZB%2BRAA%3D%3D&trackingId=XHc2Z1GHIdnJAPLvlJ7Rkw%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card
18,https://in.linkedin.com/jobs/view/business-analyst-ajay-infosys-at-fusion-plus-solutions-inc-3794679599?refId=RuM5a8nvfgxYgvtMZB%2BRAA%3D%3D&trackingId=5apKWcStQs%2FP%2B6vgrr93Rw%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card
19,https://in.linkedin.com/jobs/view/business-analyst-at-tech-mahindra-3796309649?refId=RuM5a8nvfgxYgvtMZB%2BRAA%3D%3D&trackingId=GW8SqYXAk248YSu1iSaZKg%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card
20,https://in.linkedin.com/jobs/view/market-researcher-at-ok-lifecare-private-limited-3808857899?refId=RuM5a8nvfgxYgvtMZB%2BRAA%3D%3D&trackingId=Yah01hEWOPCGG7fKvNlGig%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card
21,https://in.linkedin.com/jobs/view/seo-analyst-at-innovapptive-inc-3807767988?refId=RuM5a8nvfgxYgvtMZB%2BRAA%3D%3D&trackingId=aIQrHuhNWwFQmCkvUxA7Dg%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card
22,https://in.linkedin.com/jobs/view/market-research-analyst-consumer-products-hyderabad-or-gurgaon-at-capital-placement-services-gurgaon-delhi-noida-manesar-bawal-neemrana-bhiwadi-sohna-road-3792380975?refId=RuM5a8nvfgxYgvtMZB%2BRAA%3D%3D&trackingId=BxvPiO8Eb5xdKJr0E%2FqQWQ%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card
23,https://in.linkedin.com/jobs/view/search-engine-optimization-analyst-at-hire-wings-3792621652?refId=zrhEVyiPinwGerFr6BB27g%3D%3D&trackingId=o93EzqDiZAZW29MFUtnd%2BQ%3D%3D&position=1&pageNum=1&trk=public_jobs_jserp-result_search-card
24,https://in.linkedin.com/jobs/view/gtm-analytics-lead-at-keka-hr-3808417605?refId=zrhEVyiPinwGerFr6BB27g%3D%3D&trackingId=Fhi%2FJCYfpQ4PO5u5Rhtzaw%3D%3D&position=2&pageNum=1&trk=public_jobs_jserp-result_search-card
25,https://in.linkedin.com/jobs/view/marketing-and-sales-analyst-at-transgraph-consulting-pvt-ltd-3800926480?refId=zrhEVyiPinwGerFr6BB27g%3D%3D&trackingId=aVLl4sgfswXLZSHoIr051A%3D%3D&position=3&pageNum=1&trk=public_jobs_jserp-result_search-card
26,https://in.linkedin.com/jobs/view/business-analyst-at-bpmlinks-3809489985?refId=zrhEVyiPinwGerFr6BB27g%3D%3D&trackingId=iZL9Nrm6Y%2F9nEHNCYtGpbg%3D%3D&position=4&pageNum=1&trk=public_jobs_jserp-result_search-card
27,https://in.linkedin.com/jobs/view/digital-marketing-analyst-at-golden-staffing-solutions-3810457353?refId=zrhEVyiPinwGerFr6BB27g%3D%3D&trackingId=sVzAo2gbI77qG9cR44nKQw%3D%3D&position=5&pageNum=1&trk=public_jobs_jserp-result_search-card
28,https://in.linkedin.com/jobs/view/market-research-analyst-at-saras-analytics-3808410711?refId=zrhEVyiPinwGerFr6BB27g%3D%3D&trackingId=DSp6vbUJfOlVSKsnYrqwow%3D%3D&position=6&pageNum=1&trk=public_jobs_jserp-result_search-card
29,https://in.linkedin.com/jobs/view/campaign-management-analyst-campaign-management-at-accenture-in-india-3803520486?refId=zrhEVyiPinwGerFr6BB27g%3D%3D&trackingId=gk7JJWq85iM8E%2BEedUx9Zg%3D%3D&position=7&pageNum=1&trk=public_jobs_jserp-result_search-card
30,https://in.linkedin.com/jobs/view/business-analyst-at-franklin-templeton-india-3765592744?refId=zrhEVyiPinwGerFr6BB27g%3D%3D&trackingId=NV%2Fk1gC7urB%2FWfMSWtqAKQ%3D%3D&position=8&pageNum=1&trk=public_jobs_jserp-result_search-card
31,https://in.linkedin.com/jobs/view/business-analyst-at-future-skills-3811120151?refId=zrhEVyiPinwGerFr6BB27g%3D%3D&trackingId=MCiCbGoZF5D5SGo7B5rETQ%3D%3D&position=9&pageNum=1&trk=public_jobs_jserp-result_search-card
32,https://in.linkedin.com/jobs/view/business-analyst-at-mosachi-3803628980?refId=zrhEVyiPinwGerFr6BB27g%3D%3D&trackingId=HrM48fo%2BZDLdBAI1fdC2cQ%3D%3D&position=10&pageNum=1&trk=public_jobs_jserp-result_search-card
33,https://in.linkedin.com/jobs/view/business-analyst-transaction-tax-compliance-at-ryan-3751287746?refId=zrhEVyiPinwGerFr6BB27g%3D%3D&trackingId=HvFwmQpsywMReZxezWcctA%3D%3D&position=11&pageNum=1&trk=public_jobs_jserp-result_search-card
34,https://in.linkedin.com/jobs/view/business-analyst-1-analytics-operations-and-programs-aop-at-amazon-3804807409?refId=zrhEVyiPinwGerFr6BB27g%3D%3D&trackingId=%2FKQZsA8e8S%2FwHkJumJXiLA%3D%3D&position=12&pageNum=1&trk=public_jobs_jserp-result_search-card
35,https://in.linkedin.com/jobs/view/digital-marketing-analyst-at-tvisha-technologies-incorporation-3792619589?refId=zrhEVyiPinwGerFr6BB27g%3D%3D&trackingId=m914WNx7bot2jDAkPSdfmw%3D%3D&position=13&pageNum=1&trk=public_jobs_jserp-result_search-card
36,https://in.linkedin.com/jobs/view/business-analyst-clinical-us-healthcare-at-yo-hr-consultancy-3593854538?refId=zrhEVyiPinwGerFr6BB27g%3D%3D&trackingId=pVhrgXJm9Fqxez2HKxSC5g%3D%3D&position=14&pageNum=1&trk=public_jobs_jserp-result_search-card
37,https://in.linkedin.com/jobs/view/business-analyst-at-pro-vigil-surveillance-services-3798636898?refId=zrhEVyiPinwGerFr6BB27g%3D%3D&trackingId=tmu5JoIOzrYtEwQMmPyktw%3D%3D&position=15&pageNum=1&trk=public_jobs_jserp-result_search-card
38,https://in.linkedin.com/jobs/view/business-analyst-ii-brand-protection-at-amazon-3759752516?refId=zrhEVyiPinwGerFr6BB27g%3D%3D&trackingId=wk%2BZpZsp%2BF%2FAuf17jG8kyQ%3D%3D&position=16&pageNum=1&trk=public_jobs_jserp-result_search-card
39,https://in.linkedin.com/jobs/view/senior-sem-analyst-hyderabad-at-angel-and-genie-3791606571?refId=zrhEVyiPinwGerFr6BB27g%3D%3D&trackingId=aZO0gOnJxUMpJT%2FW7W%2B%2F7g%3D%3D&position=17&pageNum=1&trk=public_jobs_jserp-result_search-card
40,https://in.linkedin.com/jobs/view/business-analyst-at-multi-recruit-3767396720?refId=zrhEVyiPinwGerFr6BB27g%3D%3D&trackingId=uExy63MS9hV0D4vv%2BPw7Kg%3D%3D&position=18&pageNum=1&trk=public_jobs_jserp-result_search-card
41,https://in.linkedin.com/jobs/view/campaign-management-analyst-campaign-management-at-accenture-in-india-3775591360?refId=zrhEVyiPinwGerFr6BB27g%3D%3D&trackingId=C5T2syfvdzGBWYFmncyv8Q%3D%3D&position=19&pageNum=1&trk=public_jobs_jserp-result_search-card
42,https://in.linkedin.com/jobs/view/business-analyst-at-urban-living-development-management-3792626470?refId=zrhEVyiPinwGerFr6BB27g%3D%3D&trackingId=oz85NBcQsrKKoIpoc6U3yQ%3D%3D&position=20&pageNum=1&trk=public_jobs_jserp-result_search-card
43,https://in.linkedin.com/jobs/view/business-analyst-at-ideslabs-private-limited-3800202087?refId=zrhEVyiPinwGerFr6BB27g%3D%3D&trackingId=JYeNI3IqnVc%2B5xzFuOev3Q%3D%3D&position=21&pageNum=1&trk=public_jobs_jserp-result_search-card
44,https://in.linkedin.com/jobs/view/business-analyst-product-at-buzzboard-3787752430?refId=zrhEVyiPinwGerFr6BB27g%3D%3D&trackingId=vOzZKWWKGjB5D1eFm6XHaA%3D%3D&position=22&pageNum=1&trk=public_jobs_jserp-result_search-card
45,https://in.linkedin.com/jobs/view/executive-manager-promo-ai-business-analyst-at-pepsico-3778906333?refId=zrhEVyiPinwGerFr6BB27g%3D%3D&trackingId=izeeN%2BN9sDiLGycQIcZ4Fw%3D%3D&position=24&pageNum=1&trk=public_jobs_jserp-result_search-card
46,https://in.linkedin.com/jobs/view/business-analyst-at-fusion-plus-solutions-inc-3782204987?refId=zrhEVyiPinwGerFr6BB27g%3D%3D&trackingId=D29joyVUoX2fCqyhxY%2BmyA%3D%3D&position=25&pageNum=1&trk=public_jobs_jserp-result_search-card
47,https://in.linkedin.com/jobs/view/business-analyst-ii-at-amazon-3774860251?refId=OwaxOuxx%2B5hgOC0FBcIa%2Fg%3D%3D&trackingId=6lzDUhcXC3J9yugqPFPuJw%3D%3D&position=1&pageNum=2&trk=public_jobs_jserp-result_search-card
48,https://in.linkedin.com/jobs/view/business-analyst-at-tvisha-technologies-incorporation-3792619633?refId=OwaxOuxx%2B5hgOC0FBcIa%2Fg%3D%3D&trackingId=2I0leXNoeuRUdIZWICE9xg%3D%3D&position=2&pageNum=2&trk=public_jobs_jserp-result_search-card
49,https://in.linkedin.com/jobs/view/business-analyst-nas-at-skillety-3626320376?refId=OwaxOuxx%2B5hgOC0FBcIa%2Fg%3D%3D&trackingId=fUXzXSr7Zrm6Vj009em1vA%3D%3D&position=3&pageNum=2&trk=public_jobs_jserp-result_search-card
50,https://in.linkedin.com/jobs/view/market-research-analyst-at-rimini-street-3803664568?refId=OwaxOuxx%2B5hgOC0FBcIa%2Fg%3D%3D&trackingId=ok08Ji5Y%2B9zmnHbsyPdZsA%3D%3D&position=4&pageNum=2&trk=public_jobs_jserp-result_search-card
51,https://in.linkedin.com/jobs/view/market-research-analyst-cpg-fmcg-for-us-mnc-in-hyderabad-or-gurgaon-at-capital-placement-services-gurgaon-delhi-noida-manesar-bawal-neemrana-bhiwadi-sohna-road-3792385274?refId=OwaxOuxx%2B5hgOC0FBcIa%2Fg%3D%3D&trackingId=qUJDzsFuFhI3UaxyBruJ1g%3D%3D&position=6&pageNum=2&trk=public_jobs_jserp-result_search-card
52,https://in.linkedin.com/jobs/view/business-analyst-at-algonox-technologies-3804097766?refId=OwaxOuxx%2B5hgOC0FBcIa%2Fg%3D%3D&trackingId=urjH%2B%2F3A9z71sqFIBhxqQQ%3D%3D&position=7&pageNum=2&trk=public_jobs_jserp-result_search-card
53,https://in.linkedin.com/jobs/view/business-analyst-at-fusion-plus-solutions-inc-3789572374?refId=OwaxOuxx%2B5hgOC0FBcIa%2Fg%3D%3D&trackingId=3ZlMBWTeVAwTO2zxx8pMwg%3D%3D&position=8&pageNum=2&trk=public_jobs_jserp-result_search-card
54,https://in.linkedin.com/jobs/view/business-analyst-treasury-finance-at-dexian-3806421530?refId=OwaxOuxx%2B5hgOC0FBcIa%2Fg%3D%3D&trackingId=2NSj1PnB4D1J2NDjeZe8OA%3D%3D&position=9&pageNum=2&trk=public_jobs_jserp-result_search-card
55,https://in.linkedin.com/jobs/view/business-analyst-at-fusion-plus-solutions-inc-3793593964?refId=OwaxOuxx%2B5hgOC0FBcIa%2Fg%3D%3D&trackingId=Fvuu%2FBfUTqsd64d%2Bu7ObqA%3D%3D&position=10&pageNum=2&trk=public_jobs_jserp-result_search-card
56,https://in.linkedin.com/jobs/view/business-analyst-at-streetmark-info-solutions-3627618777?refId=OwaxOuxx%2B5hgOC0FBcIa%2Fg%3D%3D&trackingId=vMgHHTaerJqWf%2FBtnb2ESA%3D%3D&position=11&pageNum=2&trk=public_jobs_jserp-result_search-card
57,https://in.linkedin.com/jobs/view/business-analyst-application-owner-at-zettamine-labs-pvt-ltd-3792626529?refId=OwaxOuxx%2B5hgOC0FBcIa%2Fg%3D%3D&trackingId=gZWJPZANcaFmVNnLDNZ%2BzA%3D%3D&position=12&pageNum=2&trk=public_jobs_jserp-result_search-card
58,https://in.linkedin.com/jobs/view/business-analyst-i-field-medical-at-bristol-myers-squibb-3809879867?refId=OwaxOuxx%2B5hgOC0FBcIa%2Fg%3D%3D&trackingId=CHcQ38yeITys5w866xTf5Q%3D%3D&position=13&pageNum=2&trk=public_jobs_jserp-result_search-card
59,https://in.linkedin.com/jobs/view/major-markets-canada-analyst-ii-forecasting-analyst-t500-10253-at-bristol-myers-squibb-3807695698?refId=OwaxOuxx%2B5hgOC0FBcIa%2Fg%3D%3D&trackingId=Z4bbxWtLctb2Wy5Y4smusA%3D%3D&position=14&pageNum=2&trk=public_jobs_jserp-result_search-card
60,https://in.linkedin.com/jobs/view/business-analyst-at-massmutual-india-3799074924?refId=OwaxOuxx%2B5hgOC0FBcIa%2Fg%3D%3D&trackingId=c8GCIIjhWrt3%2BPkx0cDJEQ%3D%3D&position=15&pageNum=2&trk=public_jobs_jserp-result_search-card
61,https://in.linkedin.com/jobs/view/business-analyst-at-frugal-testing-3739048428?refId=OwaxOuxx%2B5hgOC0FBcIa%2Fg%3D%3D&trackingId=SwkX%2BjkfCc62wNrjDDvp%2BA%3D%3D&position=16&pageNum=2&trk=public_jobs_jserp-result_search-card
62,https://in.linkedin.com/jobs/view/business-analyst-at-cipher-oncology-pvt-ltd-3673495192?refId=OwaxOuxx%2B5hgOC0FBcIa%2Fg%3D%3D&trackingId=gKmQMXie%2BvhW30Li9LfuJw%3D%3D&position=17&pageNum=2&trk=public_jobs_jserp-result_search-card
63,https://in.linkedin.com/jobs/view/business-analyst-at-mtx-group-3738204596?refId=OwaxOuxx%2B5hgOC0FBcIa%2Fg%3D%3D&trackingId=Q4Pkk6letIhE9wrE0bNYKA%3D%3D&position=18&pageNum=2&trk=public_jobs_jserp-result_search-card
64,https://in.linkedin.com/jobs/view/business-analyst-at-ideslabs-private-limited-3755215312?refId=OwaxOuxx%2B5hgOC0FBcIa%2Fg%3D%3D&trackingId=wGuYh0AgKM5gCWKIELoz%2FA%3D%3D&position=19&pageNum=2&trk=public_jobs_jserp-result_search-card
65,https://in.linkedin.com/jobs/view/business-analyst-at-head-digital-works-3744353861?refId=OwaxOuxx%2B5hgOC0FBcIa%2Fg%3D%3D&trackingId=%2FABv%2FPw6c1jc4ENsrD9I2Q%3D%3D&position=20&pageNum=2&trk=public_jobs_jserp-result_search-card
66,https://in.linkedin.com/jobs/view/business-analyst-at-fusion-plus-solutions-inc-3777373708?refId=OwaxOuxx%2B5hgOC0FBcIa%2Fg%3D%3D&trackingId=h4xcxBc5oNd6Ma9iLWRCoQ%3D%3D&position=21&pageNum=2&trk=public_jobs_jserp-result_search-card
67,https://in.linkedin.com/jobs/view/business-analysis-at-alp-consulting-ltd-3734128027?refId=OwaxOuxx%2B5hgOC0FBcIa%2Fg%3D%3D&trackingId=KoUHh0kOEA%2FbY52iB4CdBA%3D%3D&position=22&pageNum=2&trk=public_jobs_jserp-result_search-card
68,https://in.linkedin.com/jobs/view/market-research-analyst-consumer-products-hyderabad-or-gurgaon-at-capital-placement-services-gurgaon-delhi-noida-manesar-bawal-neemrana-bhiwadi-sohna-road-3792380999?refId=OwaxOuxx%2B5hgOC0FBcIa%2Fg%3D%3D&trackingId=aKwWTWZNgvC%2FU%2FS8mumAFg%3D%3D&position=23&pageNum=2&trk=public_jobs_jserp-result_search-card
69,https://in.linkedin.com/jobs/view/business-analyst-at-fusion-plus-solutions-inc-3769087202?refId=OwaxOuxx%2B5hgOC0FBcIa%2Fg%3D%3D&trackingId=z5rViLeFq9HR2QKyWg40yw%3D%3D&position=24&pageNum=2&trk=public_jobs_jserp-result_search-card
70,https://in.linkedin.com/jobs/view/business-analyst-at-beyond-pinks-3656594743?refId=OwaxOuxx%2B5hgOC0FBcIa%2Fg%3D%3D&trackingId=cF4duI4LFScR76VDIsJ9%2Bw%3D%3D&position=25&pageNum=2&trk=public_jobs_jserp-result_search-card
71,https://in.linkedin.com/jobs/view/jv-ventures-marketing-analyst-at-jv-ventures-3793208180?refId=aOKMblr0ZZu8tyF2DXIPdA%3D%3D&trackingId=0P69zMXYO5FN4LDtuxIeXw%3D%3D&position=1&pageNum=3&trk=public_jobs_jserp-result_search-card
72,https://in.linkedin.com/jobs/view/business-analyst-at-inventionyard-3678197854?refId=aOKMblr0ZZu8tyF2DXIPdA%3D%3D&trackingId=yDQndKAjA0Nelo14w7n%2F%2Bg%3D%3D&position=2&pageNum=3&trk=public_jobs_jserp-result_search-card
73,https://in.linkedin.com/jobs/view/ba-da-at-infovision-inc-3798393152?refId=aOKMblr0ZZu8tyF2DXIPdA%3D%3D&trackingId=wVN%2Bzg36eLOQ04Pcx8qT6w%3D%3D&position=3&pageNum=3&trk=public_jobs_jserp-result_search-card
74,https://in.linkedin.com/jobs/view/business-analyst-at-accellor-3627627272?refId=aOKMblr0ZZu8tyF2DXIPdA%3D%3D&trackingId=YsLwTOVpL3x%2Bxa%2Fc0FygzA%3D%3D&position=4&pageNum=3&trk=public_jobs_jserp-result_search-card
75,https://in.linkedin.com/jobs/view/business-analyst-at-people-prime-worldwide-3792606126?refId=aOKMblr0ZZu8tyF2DXIPdA%3D%3D&trackingId=oDoVPpCDdj16Gioyf2s9fg%3D%3D&position=5&pageNum=3&trk=public_jobs_jserp-result_search-card
76,https://in.linkedin.com/jobs/view/business-analyst-serole-technologies-at-serole-technologies-3800919361?refId=aOKMblr0ZZu8tyF2DXIPdA%3D%3D&trackingId=EA9u7u0M7FicGh7F1k9rRw%3D%3D&position=6&pageNum=3&trk=public_jobs_jserp-result_search-card
77,https://in.linkedin.com/jobs/view/business-analyst-at-computer-software-solutions-international-llc-3792384747?refId=aOKMblr0ZZu8tyF2DXIPdA%3D%3D&trackingId=%2BaWzXaoLQVZHfZSARj33nQ%3D%3D&position=7&pageNum=3&trk=public_jobs_jserp-result_search-card
78,https://in.linkedin.com/jobs/view/business-analyst-at-tvisha-technologies-incorporation-3792622178?refId=aOKMblr0ZZu8tyF2DXIPdA%3D%3D&trackingId=xK3pkx5ZLgTvu9hmtJnzSg%3D%3D&position=8&pageNum=3&trk=public_jobs_jserp-result_search-card
79,https://in.linkedin.com/jobs/view/business-analyst-at-shamira-talent-solution-llp-3792617571?refId=aOKMblr0ZZu8tyF2DXIPdA%3D%3D&trackingId=rhZv85awuZhIhcLymNl26g%3D%3D&position=9&pageNum=3&trk=public_jobs_jserp-result_search-card
80,https://in.linkedin.com/jobs/view/leads-management-am-central-leads-management-team-isg-at-amazon-3801103852?refId=aOKMblr0ZZu8tyF2DXIPdA%3D%3D&trackingId=pf8XcpNEyMokkU%2Fd3zYPhQ%3D%3D&position=10&pageNum=3&trk=public_jobs_jserp-result_search-card
